Id,Category
1,A
2,B
3,C
4,C
5,D
6,D
7,B
8,A
9,C
10,A
11,C
12,D
13,C
14,B
15,D
16,A
17,D
18,A
19,D
20,B
21,C
22,B
23,B
24,D
25,C
26,D
27,C
28,B
29,B
30,B
31,A
32,B
33,A
34,C
35,A
36,C
37,D
38,C
39,B
40,C
41,D
42,A
43,C
44,B
45,D
46,C
47,C
48,C
49,D
50,D
51,C
52,D
53,B
54,B
55,A
56,C
57,A
58,D
59,D
60,D
61,D
62,A
63,B
64,A
65,D
66,C
67,A
68,D
69,A
70,D
71,C
72,B
73,A
74,A
75,B
76,D
77,A
78,A
79,B
80,A
81,D
82,B
83,D
84,C
85,B
86,B
87,B
88,A
89,C
90,D
91,B
92,B
93,B
94,B
95,D
96,B
97,B
98,A
99,C
100,C
101,B
102,B
103,D
104,D
105,C
106,D
107,C
108,C
109,D
110,B
111,C
112,A
113,C
114,B
115,C
116,C
117,D
118,A
119,C
120,B
121,C
122,A
123,B
124,D
125,A
126,A
127,D
128,A
129,B
130,A
131,A
132,A
133,C
134,D
135,C
136,A
137,A
138,B
139,B
140,D
141,B
142,B
143,A
144,B
145,C
146,B
147,D
148,D
149,B
150,D
151,C
152,B
153,D
154,A
155,A
156,A
157,D
158,B
159,D
160,B
161,A
162,B
163,B
164,C
165,C
166,B
167,D
168,D
169,B
170,D
171,A
172,C
173,C
174,A
175,B
176,D
177,D
178,C
179,B
180,C
181,A
182,C
183,A
184,B
185,C
186,A
187,B
188,D
189,B
190,D
191,B
192,C
193,B
194,B
195,C
196,C
197,A
198,D
199,C
200,C
201,D
202,B
203,B
204,C
205,C
206,A
207,C
208,B
209,B
210,B
211,C
212,D
213,D
214,A
215,D
216,C
217,D
218,D
219,D
220,C
221,B
222,D
223,D
224,C
225,A
226,A
227,A
228,B
229,B
230,B
231,A
232,B
233,B
234,C
235,D
236,A
237,C
238,D
239,D
240,D
241,B
242,D
243,B
244,D
245,D
246,A
247,A
248,A
249,B
250,A
251,B
252,A
253,B
254,C
255,B
256,B
257,B
258,B
259,D
260,C
261,A
262,D
263,B
264,B
265,D
266,C
267,D
268,A
269,D
270,A
271,C
272,D
273,C
274,A
275,A
276,D
277,C
278,C
279,D
280,A
281,B
282,B
283,D
284,B
285,C
286,A
287,B
288,B
289,B
290,C
291,B
292,C
293,D
294,B
295,A
296,A
297,A
298,A
299,B
300,B
301,C
302,D
303,D
304,C
305,C
306,C
307,A
308,C
309,C
310,C
311,A
312,D
313,A
314,B
315,D
316,D
317,A
318,A
319,B
320,C
321,D
322,A
323,A
324,B
325,B
326,A
327,B
328,C
329,A
330,A
331,D
332,D
333,C
334,B
335,D
336,B
337,D
338,C
339,A
340,B
341,A
342,C
343,C
344,C
345,D
346,C
347,B
348,A
349,A
350,A
351,B
352,A
353,B
354,D
355,C
356,A
357,A
358,C
359,D
360,A
361,C
362,C
363,C
364,A
365,C
366,A
367,A
368,B
369,B
370,D
371,C
372,A
373,A
374,D
375,A
376,C
377,D
378,A
379,C
380,A
381,D
382,B
383,D
384,B
385,D
386,A
387,B
388,D
389,C
390,D
391,B
392,C
393,C
394,D
395,C
396,C
397,B
398,C
399,C
400,A
401,D
402,C
403,D
404,B
405,B
406,B
407,C
408,C
409,A
410,D
411,B
412,D
413,C
414,A
415,A
416,A
417,D
418,B
419,A
420,C
421,A
422,A
423,C
424,C
425,D
426,C
427,B
428,D
429,B
430,A
431,B
432,D
433,B
434,D
435,B
436,C
437,D
438,C
439,B
440,D
441,D
442,A
443,B
444,C
445,D
446,B
447,C
448,B
449,C
450,D
451,D
452,C
453,D
454,B
455,C
456,B
457,D
458,C
459,B
460,B
461,C
462,C
463,D
464,D
465,D
466,C
467,A
468,B
469,D
470,A
471,D
472,D
473,B
474,A
475,D
476,D
477,B
478,C
479,B
480,B
481,A
482,A
483,B
484,D
485,D
486,D
487,D
488,C
489,D
490,B
491,C
492,D
493,B
494,B
495,C
496,D
497,D
498,C
499,D
500,A
501,B
502,B
503,D
504,C
505,B
506,B
507,C
508,B
509,B
510,A
511,A
512,B
513,A
514,D
515,A
516,C
517,B
518,A
519,C
520,B
521,D
522,D
523,A
524,C
525,A
526,B
527,B
528,C
529,C
530,D
531,B
532,A
533,A
534,C
535,B
536,D
537,B
538,D
539,A
540,A
541,B
542,A
543,D
544,A
545,A
546,D
547,B
548,B
549,B
550,C
551,B
552,B
553,C
554,B
555,B
556,D
557,A
558,D
559,D
560,C
561,D
562,D
563,B
564,A
565,B
566,C
567,A
568,B
569,C
570,C
571,A
572,C
573,B
574,D
575,D
576,C
577,B
578,D
579,D
580,A
581,A
582,D
583,A
584,D
585,C
586,A
587,C
588,C
589,C
590,C
591,D
592,C
593,C
594,B
595,C
596,B
597,A
598,A
599,C
600,C
601,B
602,B
603,C
604,B
605,A
606,A
607,B
608,C
609,C
610,B
611,B
612,A
613,B
614,B
615,A
616,D
617,A
618,C
619,D
620,D
621,D
622,C
623,A
624,B
625,A
626,D
627,D
628,A
629,D
630,A
631,B
632,A
633,C
634,A
635,D
636,C
637,D
638,A
639,B
640,A
641,A
642,C
643,C
644,B
645,B
646,D
647,A
648,C
649,B
650,C
651,D
652,A
653,C
654,B
655,D
656,A
657,A
658,D
659,C
660,D
661,D
662,D
663,A
664,D
665,D
666,C
667,A
668,B
669,C
670,A
671,B
672,D
673,B
674,A
675,C
676,C
677,B
678,B
679,A
680,B
681,C
682,C
683,B
684,C
685,A
686,A
687,D
688,D
689,C
690,A
691,A
692,C
693,C
694,D
695,B
696,C
697,C
698,D
699,B
700,C
701,B
702,B
703,B
704,C
705,A
706,B
707,B
708,B
709,D
710,B
711,D
712,D
713,B
714,C
715,B
716,D
717,A
718,B
719,D
720,B
721,B
722,B
723,A
724,A
725,D
726,A
727,B
728,C
729,A
730,C
731,D
732,C
733,A
734,B
735,C
736,B
737,D
738,B
739,C
740,C
